### attn::write_kv_to_pages_bf16
   crates/kernels-cuda-new/src/families/attn.rs:2587:    // The symbol is the KERNEL'S and not `attn::write_kv_to_pages_bf16`'s,
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:33143:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:33427:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:33475:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_prefill.json:33495:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
### ssm::chunk_gated_delta_prefill_state_bf16
   crates/kernels-cuda-new/examples/migration_status.rs:704:    ("ssm::chunk_gated_delta_prefill_state_bf16", Class::Structural(Wall::TwoLaunches), "the same host loop, bf16-state twin; `:525-551`"),
   crates/kernels-cuda-new/src/execution.rs:304:/// | `ssm::chunk_gated_delta_prefill_state_bf16` | the same loop, bf16 state | no |
   crates/kernels-cuda-new/src/table/ssm.rs:89:    kernel!(gdn_prefill_single_state_bf16 "ssm::chunk_gated_delta_prefill_state_bf16",
   crates/model-compiler/src/dsl.rs:3929:            "ssm::chunk_gated_delta_prefill_state_bf16",
### quant::mxfp4_moe_gate_up_decode_grouped_bf16
   crates/kernels-cuda-new/examples/migration_status.rs:698:    ("quant::mxfp4_moe_gate_up_decode_grouped_bf16", Class::Structural(Wall::HostChoice), "`getenv(\"PIE_MXFP4_MOE_KTOK\")` selects one of five instantiations at an IDENTICAL grid and block -- so the shape is a `Specialisation`, which already ships, and only the selector is missing"),
   crates/kernels-cuda-new/src/table/moe.rs:109:    kernel!(mxfp4_moe_gate_up_decode_grouped "quant::mxfp4_moe_gate_up_decode_grouped_bf16",
   crates/model-compiler/src/dsl.rs:4628:    /// `kernels::quant::mxfp4_moe_gate_up_decode_grouped_bf16`: the gate and
   crates/model-compiler/src/dsl.rs:4639:            "quant::mxfp4_moe_gate_up_decode_grouped_bf16",
### rope::rope_yarn_bf16
   crates/kernels-cuda-new/src/table/rope.rs:99:    kernel!(rope_yarn "rope::rope_yarn_bf16",
   crates/model-compiler/src/dsl.rs:4209:    /// `kernels::rope::rope_yarn_bf16`: YaRN-scaled rope.
   crates/model-compiler/src/dsl.rs:4218:            "rope::rope_yarn_bf16",
### gemm::act_x_wt_bf16_cublas
   crates/kernels-cuda-new/examples/migration_status.rs:650:    ("gemm::act_x_wt_bf16_cublas",     Class::Structural(Wall::HostChoice), "MEASURED: same shape at `gemm.cpp:2353-2358`, and the name is the trap -- the row called \"cuBLAS, named as such\" tries OUR gemv first at M=1 and only then `gemm_bf16_cublas_impl`"),
   crates/kernels-cuda-new/src/table/gemm.rs:207:    kernel!(gemm_cublas "gemm::act_x_wt_bf16_cublas",
   crates/model-compiler/src/dsl.rs:3618:    /// `kernels::gemm::act_x_wt_bf16_cublas`: the plain cuBLAS GEMM, named.
   crates/model-compiler/src/dsl.rs:3623:            "gemm::act_x_wt_bf16_cublas",
### norm::residual_add_scale_rmsnorm_bf16
   crates/kernels-cuda-new/src/families/norm.rs:923:    kernel!(residual_add_scale_rmsnorm "norm::residual_add_scale_rmsnorm_bf16",
   crates/kernels-cuda-new/src/table/norm.rs:61:    kernel!(residual_add_scale_rmsnorm "norm::residual_add_scale_rmsnorm_bf16",
   crates/model-compiler/src/dsl.rs:4317:    /// `kernels::norm::residual_add_scale_rmsnorm_bf16`: residual add, a
   crates/model-compiler/src/dsl.rs:4327:            "norm::residual_add_scale_rmsnorm_bf16",
### norm::add_bias_bf16_strided
   crates/kernels-cuda-new/src/families/norm.rs:438:    kernel!(add_bias_strided "norm::add_bias_bf16_strided",
   crates/kernels-cuda-new/src/table/norm.rs:79:    kernel!(add_bias_strided "norm::add_bias_bf16_strided",
   crates/model-compiler/src/dsl.rs:4367:    /// `kernels::norm::add_bias_bf16_strided`: add a bias row into a strided
   crates/model-compiler/src/dsl.rs:4373:            "norm::add_bias_bf16_strided",
### layout::embed_bf16_vocab_shard
   crates/kernels-cuda-new/src/families/layout.rs:537:    kernel!(embed_vocab_shard "layout::embed_bf16_vocab_shard",
   crates/kernels-cuda-new/src/table/layout.rs:113:    kernel!(embed_vocab_shard "layout::embed_bf16_vocab_shard",
   crates/model-compiler/src/dsl.rs:5717:    /// `kernels::layout::embed_bf16_vocab_shard`: gather from a vocab-SHARDED
   crates/model-compiler/src/dsl.rs:5729:            "layout::embed_bf16_vocab_shard",
### layout::split_gate_up_bf16
   crates/kernels-cuda-new/src/families/layout.rs:506:    kernel!(split_gate_up "layout::split_gate_up_bf16",
   crates/kernels-cuda-new/src/table/layout.rs:56:    kernel!(split_gate_up "layout::split_gate_up_bf16",
   crates/model-compiler/src/dsl.rs:4246:    /// `kernels::layout::split_gate_up_bf16`: split a packed `[N, 2·I]` bank.
   crates/model-compiler/src/dsl.rs:4254:            "layout::split_gate_up_bf16",
